From Date,To Date,PM2.5 (ug/m3),PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),SO2 (ug/m3)
2023-03-25 10:00:00,2023-03-25 11:00:00,10.0,50.88,11.15,6.48,11.18,8.21
2023-03-25 11:00:00,2023-03-25 12:00:00,11.0,42.65,10.68,6.42,10.81,7.38
2023-03-25 12:00:00,2023-03-25 13:00:00,12.0,46.09,11.94,6.56,11.79,9.4
2023-03-25 13:00:00,2023-03-25 14:00:00,12.0,46.24,11.83,6.33,11.61,10.16
2023-03-25 14:00:00,2023-03-25 15:00:00,13.0,43.43,12.39,6.5,12.09,8.76
2023-03-25 15:00:00,2023-03-25 16:00:00,14.0,40.79,12.99,6.84,12.69,8.18
2023-03-25 16:00:00,2023-03-25 17:00:00,14.0,40.5,10.65,6.86,10.99,9.65
2023-03-25 17:00:00,2023-03-25 18:00:00,,,168.69,4.21,108.27,5.31
2023-03-25 18:00:00,2023-03-25 19:00:00,,,9.98,6.5,10.19,7.31
2023-03-25 19:00:00,2023-03-25 20:00:00,,43.85,11.6,6.5,11.52,8.71
2023-03-25 20:00:00,2023-03-25 21:00:00,,78.38,12.08,6.64,11.76,8.12
2023-03-25 21:00:00,2023-03-25 22:00:00,,99.77,12.54,6.23,12.22,6.41
2023-03-25 22:00:00,2023-03-25 23:00:00,,93.65,12.33,6.68,12.14,11.04
2023-03-25 23:00:00,2023-03-26 00:00:00,,74.78,12.08,6.6,11.91,10.96
2023-03-26 00:00:00,2023-03-26 01:00:00,,52.02,12.36,6.29,12.09,7.29
2023-03-26 01:00:00,2023-03-26 02:00:00,,52.27,12.13,6.75,12.02,7.95
2023-03-26 02:00:00,2023-03-26 03:00:00,,49.85,12.93,6.81,12.63,7.25
2023-03-26 03:00:00,2023-03-26 04:00:00,,64.17,12.73,6.57,12.21,7.38
2023-03-26 04:00:00,2023-03-26 05:00:00,,86.63,13.12,6.78,12.75,7.44
2023-03-26 05:00:00,2023-03-26 06:00:00,,88.43,11.24,6.67,11.34,10.4
2023-03-26 06:00:00,2023-03-26 07:00:00,,91.48,11.58,6.53,11.52,10.77
2023-03-26 07:00:00,2023-03-26 08:00:00,,92.62,10.53,6.35,10.92,7.98
2023-03-26 08:00:00,2023-03-26 09:00:00,,92.59,10.1,6.72,10.53,8.29
2023-03-26 09:00:00,2023-03-26 10:00:00,,72.31,7.25,6.55,8.38,7.06
2023-03-26 10:00:00,2023-03-26 11:00:00,,35.6,3.19,6.74,5.52,7.5
2023-03-26 11:00:00,2023-03-26 12:00:00,,13.31,2.3,6.55,4.78,7.94
2023-03-26 12:00:00,2023-03-26 13:00:00,,13.29,2.79,6.56,5.14,7.0
2023-03-26 13:00:00,2023-03-26 14:00:00,,15.94,2.63,6.59,5.04,8.82
2023-03-26 14:00:00,2023-03-26 15:00:00,,16.49,2.06,6.41,4.54,8.65
2023-03-26 15:00:00,2023-03-26 16:00:00,,18.4,2.6,6.46,4.96,9.33
2023-03-26 16:00:00,2023-03-26 17:00:00,,15.85,2.89,6.36,5.12,9.24
2023-03-26 17:00:00,2023-03-26 18:00:00,,19.38,2.74,6.47,5.07,8.77
2023-03-26 18:00:00,2023-03-26 19:00:00,,36.29,2.04,6.52,4.58,9.63
2023-03-26 19:00:00,2023-03-26 20:00:00,,64.36,2.49,6.24,4.78,10.32
2023-03-26 20:00:00,2023-03-26 21:00:00,,85.9,2.3,6.39,4.71,7.79
2023-03-26 21:00:00,2023-03-26 22:00:00,,70.65,1.95,6.92,4.66,9.27
2023-03-26 22:00:00,2023-03-26 23:00:00,,66.84,2.48,6.53,4.91,7.27
2023-03-26 23:00:00,2023-03-27 00:00:00,,92.82,2.51,6.44,4.88,7.28
2023-03-27 00:00:00,2023-03-27 01:00:00,,94.56,2.48,6.56,4.92,9.86
2023-03-27 01:00:00,2023-03-27 02:00:00,15.0,89.57,2.63,6.84,5.16,10.21
2023-03-27 02:00:00,2023-03-27 03:00:00,14.0,74.28,2.34,6.72,4.89,8.35
2023-03-27 03:00:00,2023-03-27 04:00:00,11.0,69.64,2.45,6.62,4.93,8.47
2023-03-27 04:00:00,2023-03-27 05:00:00,12.0,71.93,2.37,6.49,4.82,11.43
2023-03-27 05:00:00,2023-03-27 06:00:00,12.0,77.61,2.04,6.79,4.71,9.43
2023-03-27 06:00:00,2023-03-27 07:00:00,13.0,78.6,2.28,5.99,4.5,10.27
2023-03-27 07:00:00,2023-03-27 08:00:00,11.0,90.0,3.74,6.46,5.78,10.58
2023-03-27 08:00:00,2023-03-27 09:00:00,11.0,123.3,2.96,6.19,5.06,6.02
2023-03-27 09:00:00,2023-03-27 10:00:00,11.0,116.53,3.31,6.19,5.35,9.42
2023-03-27 10:00:00,2023-03-27 11:00:00,14.0,115.9,3.13,6.67,5.45,9.23
2023-03-27 11:00:00,2023-03-27 12:00:00,14.0,64.38,4.39,6.52,6.24,8.93
2023-03-27 12:00:00,2023-03-27 13:00:00,15.0,34.05,5.38,6.55,7.02,10.37
2023-03-27 13:00:00,2023-03-27 14:00:00,12.0,30.7,6.5,6.24,7.68,7.18
2023-03-27 14:00:00,2023-03-27 15:00:00,11.0,41.88,5.37,6.93,7.25,8.55
2023-03-27 15:00:00,2023-03-27 16:00:00,14.0,42.37,4.96,6.53,6.75,8.94
2023-03-27 16:00:00,2023-03-27 17:00:00,15.0,36.4,4.31,6.83,6.38,5.78
2023-03-27 17:00:00,2023-03-27 18:00:00,12.0,43.1,5.31,6.52,6.96,7.78
2023-03-27 18:00:00,2023-03-27 19:00:00,12.0,48.93,4.79,6.42,6.54,8.55
2023-03-27 19:00:00,2023-03-27 20:00:00,13.0,88.39,7.59,6.84,8.77,9.73
2023-03-27 20:00:00,2023-03-27 21:00:00,11.0,147.15,8.17,6.31,8.94,11.57
2023-03-27 21:00:00,2023-03-27 22:00:00,13.0,171.46,8.22,6.38,9.1,11.27
2023-03-27 22:00:00,2023-03-27 23:00:00,13.0,180.78,9.41,6.68,10.11,6.94
2023-03-27 23:00:00,2023-03-28 00:00:00,15.0,175.97,7.67,6.54,8.67,8.91
2023-03-28 00:00:00,2023-03-28 01:00:00,10.0,129.93,6.08,6.37,7.44,7.3
2023-03-28 01:00:00,2023-03-28 02:00:00,14.0,89.88,5.2,6.85,7.02,8.64
2023-03-28 02:00:00,2023-03-28 03:00:00,11.0,92.96,5.15,6.5,6.83,5.71
2023-03-28 03:00:00,2023-03-28 04:00:00,13.0,104.53,6.63,6.57,7.94,5.62
2023-03-28 04:00:00,2023-03-28 05:00:00,11.0,105.97,7.24,6.56,8.38,7.86
2023-03-28 05:00:00,2023-03-28 06:00:00,11.0,103.37,6.0,6.58,7.5,7.92
2023-03-28 06:00:00,2023-03-28 07:00:00,12.0,146.25,6.53,6.54,7.85,8.15
2023-03-28 07:00:00,2023-03-28 08:00:00,13.0,162.34,7.12,6.36,8.2,12.01
2023-03-28 08:00:00,2023-03-28 09:00:00,12.0,175.23,6.39,6.52,7.74,9.14
2023-03-28 09:00:00,2023-03-28 10:00:00,13.0,193.06,5.98,6.57,7.47,7.93
2023-03-28 10:00:00,2023-03-28 11:00:00,14.0,136.73,3.92,6.49,5.93,8.72
2023-03-28 11:00:00,2023-03-28 12:00:00,12.0,74.43,5.72,6.44,7.21,10.54
2023-03-28 12:00:00,2023-03-28 13:00:00,10.0,42.59,6.99,6.83,8.41,8.09
2023-03-28 13:00:00,2023-03-28 14:00:00,10.0,41.07,6.51,6.77,7.95,8.36
2023-03-28 14:00:00,2023-03-28 15:00:00,14.0,49.06,7.83,6.47,8.76,6.98
2023-03-28 15:00:00,2023-03-28 16:00:00,13.0,48.77,6.89,6.69,8.18,6.98
2023-03-28 16:00:00,2023-03-28 17:00:00,15.0,50.63,5.58,6.38,7.09,8.28
2023-03-28 17:00:00,2023-03-28 18:00:00,15.0,55.84,5.73,6.61,7.3,10.16
2023-03-28 18:00:00,2023-03-28 19:00:00,14.0,62.67,6.39,6.62,7.79,5.83
2023-03-28 19:00:00,2023-03-28 20:00:00,12.0,88.5,8.37,6.59,9.23,9.67
2023-03-28 20:00:00,2023-03-28 21:00:00,11.0,138.38,9.15,6.55,9.76,6.75
2023-03-28 21:00:00,2023-03-28 22:00:00,11.0,173.49,12.15,6.54,11.94,8.67
2023-03-28 22:00:00,2023-03-28 23:00:00,10.0,169.61,9.95,6.59,10.45,8.67
2023-03-28 23:00:00,2023-03-29 00:00:00,11.0,169.12,9.53,6.65,10.08,8.62
2023-03-29 00:00:00,2023-03-29 01:00:00,12.0,137.9,7.43,6.58,8.52,9.68
2023-03-29 01:00:00,2023-03-29 02:00:00,12.0,113.14,7.5,6.31,8.46,7.44
2023-03-29 02:00:00,2023-03-29 03:00:00,13.0,111.38,6.71,6.58,8.09,10.51
2023-03-29 03:00:00,2023-03-29 04:00:00,11.0,111.38,7.55,6.62,8.63,8.24
2023-03-29 04:00:00,2023-03-29 05:00:00,15.0,111.38,6.65,6.51,7.92,7.38
2023-03-29 05:00:00,2023-03-29 06:00:00,15.0,111.38,5.48,6.8,7.22,7.48
2023-03-29 06:00:00,2023-03-29 07:00:00,11.0,111.38,4.74,6.39,6.48,8.93
2023-03-29 07:00:00,2023-03-29 08:00:00,11.0,111.38,6.12,6.29,7.44,6.9
2023-03-29 08:00:00,2023-03-29 09:00:00,12.0,111.38,5.38,6.44,6.97,6.45
2023-03-29 09:00:00,2023-03-29 10:00:00,14.0,111.38,6.86,6.47,7.99,9.63
2023-03-29 10:00:00,2023-03-29 11:00:00,14.0,111.38,7.18,6.59,8.35,7.85
2023-03-29 11:00:00,2023-03-29 12:00:00,14.0,111.38,5.95,6.32,7.33,8.66
2023-03-29 12:00:00,2023-03-29 13:00:00,11.0,111.38,6.34,6.79,7.84,7.27
2023-03-29 13:00:00,2023-03-29 14:00:00,15.0,111.38,5.38,6.63,7.06,10.66
2023-03-29 14:00:00,2023-03-29 15:00:00,11.0,111.38,6.75,6.58,8.04,9.66
2023-03-29 15:00:00,2023-03-29 16:00:00,11.0,111.38,7.42,6.6,8.52,8.21
2023-03-29 16:00:00,2023-03-29 17:00:00,14.0,111.38,7.34,6.68,8.49,10.44
2023-03-29 17:00:00,2023-03-29 18:00:00,11.0,111.38,7.48,6.74,8.64,11.01
2023-03-29 18:00:00,2023-03-29 19:00:00,11.0,111.38,8.56,6.67,9.39,8.11
2023-03-29 19:00:00,2023-03-29 20:00:00,14.0,111.38,7.64,6.39,8.72,8.87
2023-03-29 20:00:00,2023-03-29 21:00:00,13.0,111.38,8.03,6.45,8.9,9.35
2023-03-29 21:00:00,2023-03-29 22:00:00,13.0,111.38,8.43,6.33,9.13,8.78
2023-03-29 22:00:00,2023-03-29 23:00:00,15.0,111.38,8.21,6.6,9.1,9.55
2023-03-29 23:00:00,2023-03-30 00:00:00,15.0,111.38,9.45,6.59,9.99,7.96
2023-03-30 00:00:00,2023-03-30 01:00:00,11.0,111.38,7.28,6.67,8.46,7.97
2023-03-30 01:00:00,2023-03-30 02:00:00,13.0,111.38,6.96,6.47,8.13,8.92
2023-03-30 02:00:00,2023-03-30 03:00:00,11.0,111.38,6.19,6.74,7.82,6.91
2023-03-30 03:00:00,2023-03-30 04:00:00,13.0,111.38,7.77,6.83,8.9,9.3
2023-03-30 04:00:00,2023-03-30 05:00:00,11.0,111.38,7.46,6.66,8.59,7.88
2023-03-30 05:00:00,2023-03-30 06:00:00,15.0,111.38,7.67,6.64,8.73,5.99
2023-03-30 06:00:00,2023-03-30 07:00:00,13.0,111.38,7.42,6.59,8.52,10.85
2023-03-30 07:00:00,2023-03-30 08:00:00,14.0,111.38,7.48,6.71,8.62,8.12
2023-03-30 08:00:00,2023-03-30 09:00:00,15.0,111.38,7.18,6.61,8.36,6.61
2023-03-30 09:00:00,2023-03-30 10:00:00,15.0,111.38,6.39,6.52,7.79,10.41
2023-03-30 10:00:00,2023-03-30 11:00:00,10.0,111.38,6.93,6.73,8.29,9.57
2023-03-30 11:00:00,2023-03-30 12:00:00,13.0,111.38,7.4,6.38,8.41,7.23
2023-03-30 12:00:00,2023-03-30 13:00:00,14.0,111.38,5.92,6.47,7.38,10.84
2023-03-30 13:00:00,2023-03-30 14:00:00,14.0,111.38,6.24,6.59,7.67,10.84
2023-03-30 14:00:00,2023-03-30 15:00:00,10.0,111.38,6.87,6.68,8.17,8.78
2023-03-30 15:00:00,2023-03-30 16:00:00,11.0,111.38,8.17,6.75,9.14,11.28
2023-03-30 16:00:00,2023-03-30 17:00:00,11.0,111.38,8.22,6.66,9.04,8.74
2023-03-30 17:00:00,2023-03-30 18:00:00,15.0,111.38,8.46,6.82,9.38,11.64
2023-03-30 18:00:00,2023-03-30 19:00:00,14.0,111.38,8.55,6.48,9.29,8.39
2023-03-30 19:00:00,2023-03-30 20:00:00,14.0,111.38,7.29,6.54,8.41,9.86
2023-03-30 20:00:00,2023-03-30 21:00:00,14.0,111.38,8.49,6.51,9.27,8.81
2023-03-30 21:00:00,2023-03-30 22:00:00,14.0,111.38,8.12,6.3,8.89,8.28
2023-03-30 22:00:00,2023-03-30 23:00:00,14.0,111.38,5.5,6.79,7.22,9.84
2023-03-30 23:00:00,2023-03-31 00:00:00,11.0,111.38,4.63,6.56,6.48,6.49
2023-03-31 00:00:00,2023-03-31 01:00:00,15.0,111.38,4.52,6.36,6.3,9.2
2023-03-31 01:00:00,2023-03-31 02:00:00,10.0,111.38,6.3,6.73,7.78,7.72
2023-03-31 02:00:00,2023-03-31 03:00:00,14.0,111.38,7.58,6.2,8.46,8.58
2023-03-31 03:00:00,2023-03-31 04:00:00,15.0,111.38,5.57,6.54,7.15,8.67
2023-03-31 04:00:00,2023-03-31 05:00:00,10.0,111.38,5.63,6.58,7.22,8.3
2023-03-31 05:00:00,2023-03-31 06:00:00,14.0,111.38,2.16,6.53,4.67,9.42
2023-03-31 06:00:00,2023-03-31 07:00:00,13.0,111.38,3.44,6.78,5.72,10.67
2023-03-31 07:00:00,2023-03-31 08:00:00,11.0,111.38,2.11,6.59,4.67,8.0
2023-03-31 08:00:00,2023-03-31 09:00:00,15.0,111.38,2.84,6.88,5.34,8.55
2023-03-31 09:00:00,2023-03-31 10:00:00,14.0,111.38,6.92,6.77,8.25,9.53
2023-03-31 10:00:00,2023-03-31 11:00:00,13.0,111.38,8.12,6.6,9.04,6.09
2023-03-31 11:00:00,2023-03-31 12:00:00,12.0,111.38,8.5,6.72,9.37,8.47
2023-03-31 12:00:00,2023-03-31 13:00:00,12.0,111.38,7.78,6.68,8.83,7.65
2023-03-31 13:00:00,2023-03-31 14:00:00,10.0,111.38,5.91,6.82,7.53,9.65
2023-03-31 14:00:00,2023-03-31 15:00:00,13.0,111.38,6.95,6.27,8.03,7.12
2023-03-31 15:00:00,2023-03-31 16:00:00,14.0,111.38,6.66,6.56,7.96,8.92
2023-03-31 16:00:00,2023-03-31 17:00:00,11.0,111.38,7.16,6.3,8.19,8.17
2023-03-31 17:00:00,2023-03-31 18:00:00,10.0,111.38,8.11,6.59,9.03,8.25
2023-03-31 18:00:00,2023-03-31 19:00:00,11.0,111.38,7.22,6.56,8.37,10.73
2023-03-31 19:00:00,2023-03-31 20:00:00,11.0,111.38,7.84,6.67,8.87,8.42
2023-03-31 20:00:00,2023-03-31 21:00:00,11.0,111.38,8.57,6.92,9.52,8.15
2023-03-31 21:00:00,2023-03-31 22:00:00,15.0,111.38,8.34,6.62,9.21,10.07
2023-03-31 22:00:00,2023-03-31 23:00:00,14.0,111.38,7.78,6.45,8.72,8.29
2023-03-31 23:00:00,2023-04-01 00:00:00,11.0,111.38,9.47,6.63,10.03,8.37
